2.4.jpg individual colony size (in no particular order): ,1819.30385,3001.70855,2524.7482,6471.8093,5112.3295,1893.56115,3821.3949,1593.6759,17796.04755,902.5118,1984.95475,10461.71115,2082.06045,3081.67795,8685.24805,1113.8595,12323.85575,3550.07015,951.06465,1839.2962,1522.27465,35377.89135,12975.03515,5055.2085,24956.1649,11281.3975,9519.21465,2287.69605,1576.5396,8288.2571,14331.6589,6660.3086,52282.8513,2607.57365,9770.54705,20997.6796,1596.53195,7468.57075,9773.4031,29968.53265,19632.4877,1085.299,865.38315,1987.8108,15279.8675,2002.09105,848.24685,10918.67915,9990.4629,5632.1306,8850.89895,636.89915,27518.04175,9207.9052,20006.63025,16373.73465,1930.6898,1919.2656,3929.9248,848.24685,1482.28995,6851.66395,1799.3115,14351.65125,2202.01455,18881.34655,2873.1863,6888.7926,10687.3391,2456.203,9710.57,3747.1376,1556.54725,12409.53725,7699.9108,6905.9289,13826.13805,6740.278,636.89915,6200.48455,18955.60385,1193.8289,3055.9735,19718.1692,1082.44295,31105.24055,11247.1249,636.89915,6857.37605,75908.0969,10978.6562,1019.60985,24239.29635,636.89915,6494.6577,1676.50135,2604.7176,19509.67755,18273.0079,14637.25625,2730.3838,7342.90455,9159.35235,10741.60405,1088.15505,1907.8414,1262.3741,11121.4587,3704.29685,15128.49685,16342.3181,11392.78345,8562.4379,2441.92275,4835.29265,33724.2384,12360.9844,636.89915,1502.2823,8222.56795,2544.74055,1836.44015,14448.75695,4444.0138,12369.55255,1962.10635,27757.94995,3261.6091,1353.7677,3221.6244,1822.1599,4912.406,2756.08825,4306.9234,9893.3572,4872.4213
3.1.jpg colonies: 151
3.1.jpg average colony size and standard deviation (um^2): ,7686.46,9986.95
3.1.jpg individual colony size (in no particular order): ,548.3616,2579.01315,7876.9859,7682.7745,1630.80455,15328.42035,2944.58755,4164.1209,896.7997,3869.94775,11738.3655,3578.63065,4306.9234,2056.356,4215.5298,8373.9386,4461.1501,4512.559,3507.2294,20280.81105,12178.1972,2144.89355,13828.9941,57286.6509,2387.6578,6497.51375,1333.77535,853.95895,1547.9791,948.2086,699.73225,2630.42205,3167.35945,1796.45545,7708.47895,1525.1307,1916.40955,10972.9441,7899.8343,17076.32295,13629.0706,1533.69885,41863.9809,3133.08685,33907.0256,10724.46775,17459.03365,1402.32055,636.89915,3841.38725,13289.20065,6534.6424,13917.53165,9453.5255,1310.92695,8382.50675,76824.88895,3321.58615,7859.8496,1762.18285,25675.8895,7482.851,43263.4454,2936.0194,11678.38845,3615.7593,16256.6366,1827.872,5977.71265,27472.34495,6560.34685,3507.2294,3170.2155,9430.6771,6626.036,2156.31775,11015.78485,1845.0083,796.83795,5120.89765,6154.78775,2439.0667,6563.2029,8499.6048,25872.95695,10341.75705,853.95895,3967.05345,3978.47765,13349.1777,4275.50685,16473.6964,15162.76945,15299.85985,3487.23705,5166.59445,5889.1751,4775.3156,2590.43735,4543.97555,2473.3393,5940.584,1245.2378,19004.1567,4686.77805,2204.8706,1873.5688,17384.77635,1590.81985,4558.2558,9913.34955,4235.52215,3115.95055,1570.8275,8673.82385,4192.6814,4998.0875,1893.56115,12001.1221,4486.85455,6317.5826,1882.13695,1219.53335,7440.01025,2561.87685,7331.48035,1071.01875,8356.8023,10693.0512,1091.0111,636.89915,12989.3154,876.80735,1305.21485,773.98955,5809.2057,7505.6994,948.2086,3290.1696,3881.37195,6194.77245,2770.3685,6508.93795,10030.4476,10293.2042,13417.7229,1873.5688,3944.20505,868.2392,1196.68495,5689.2516
3.2.jpg colonies: 180
3.2.jpg average colony size and standard deviation (um^2): ,7369.85,12620.80
3.2.jpg individual colony size (in no particular order): ,1667.9332,1747.9026,816.8303,14351.65125,6043.4018,9030.8301,1856.4325,773.98955,1822.1599,4261.2266,10461.71115,5683.5395,868.2392,1299.50275,17496.1623,1122.42765,14537.2945,1536.5549,2958.8678,4124.1362,2010.6592,12278.15895,1316.63905,19192.656,1822.1599,9530.63885,3135.9429,39921.8669,6711.7175,16642.20335,13840.4183,636.89915,30022.7976,5080.91295,5118.0416,2590.43735,6026.2655,1222.3894,1122.42765,20672.0899,4552.5437,17941.7061,5689.2516,4375.4686,29448.73155,2304.83235,5272.2683,13809.00175,1567.97145,3907.0764,11812.6228,10890.11865,1342.3435,4129.8483,19295.4738,12955.0428,2513.324,6923.0652,2233.4311,1936.4019,636.89915,13372.0261,5309.39695,3972.76555,4781.0277,1582.2517,9884.78905,1533.69885,13883.25905,7180.1097,5049.4964,6000.56105,2953.1557,1619.38035,5255.132,9019.4059,2324.8247,20640.67335,4458.29405,6100.5228,636.89915,1036.74615,17621.8285,1405.1766,3812.82675,5152.3142,7491.41915,7888.4101,31839.2454,896.7997,35680.63265,32119.1383,3670.02425,12595.1805,6051.96995,13726.1763,636.89915,1902.1293,2618.99785,3432.9721,15571.1846,3570.0625,2096.3407,1570.8275,15959.6074,9893.3572,9813.3878,5480.75995,9590.6159,8930.86835,17790.33545,3658.60005,1413.74475,1562.25935,2427.6425,1328.06325,2744.66405,1570.8275,1245.2378,585.49025,148054.77595,753.9972,3969.9095,5363.6619,2421.9304,5035.21615,6694.5812,9707.71395,1019.60985,3081.67795,4986.6633,1376.6161,9070.8148,1822.1599,3115.95055,3655.744,7045.87535,1325.2072,1613.66825,2393.3699,636.89915,7100.1403,7548.54015,10304.6284,1365.1919,8933.7244,9019.4059,5874.89485,1071.01875,17367.64005,15691.1387,3812.82675,699.73225,1068.1627,7262.93515,8733.8009,2236.28715,2447.63485,9713.42605,2167.74195,3221.6244,5912.0235,5166.59445,13029.3001,6754.55825,1585.10775,7817.00885,4404.0291,3584.34275,1216.6773,1702.2058,799.694,996.76145,8713.80855,4978.09515,6808.8232,1428.025,1279.5104,1013.89775,3761.41785
3.3.jpg colonies: 172
3.3.jpg average colony size and standard deviation (um^2): ,8284.82,10579.64
3.3.jpg individual colony size (in no particular order): ,3147.3671,3101.6703,3827.107,7539.972,6968.762,1727.91025,3612.90325,2693.25515,1153.8442,2319.1126,13509.1165,2330.5368,19392.5795,982.4812,5423.63895,4592.5284,25647.329,3807.11465,4992.3754,1408.03265,3741.4255,4078.4394,10076.1444,18227.3111,2439.0667,13143.5421,1862.1446,27495.19335,2670.40675,9967.6145,7522.8357,4786.7398,3027.413,5369.374,2439.0667,6771.69455,21171.89865,2339.10495,3030.26905,3561.49435,2324.8247,2707.5354,20326.50785,3755.70575,2059.21205,1370.904,10793.01295,2830.34555,2296.2642,8531.02135,1536.5549,636.89915,42175.29035,3158.7913,2667.5507,12929.33835,7885.55405,13260.64015,2084.9165,7999.79605,43197.75625,22345.7352,6206.19665,1536.5549,2110.62095,1605.1001,1108.1474,636.89915,1836.44015,35117.9908,8899.4518,1556.54725,10050.43995,9293.5867,3929.9248,6568.915,1516.56255,7411.44975,3841.38725,636.89915,5749.22865,1465.15365,12960.7549,1025.32195,2107.7649,7594.23695,2444.7788,2196.30245,6588.90735,24027.94865,8685.24805,6077.6744,1767.89495,636.89915,10121.8412,10350.3252,12772.2556,3621.4714,7268.64725,11281.3975,14457.3251,45454.03575,1873.5688,5846.33435,4555.39975,16924.9523,10821.57345,4512.559,2481.90745,3001.70855,71132.7813,31685.0187,7585.6688,14942.8536,4081.29545,848.24685,773.98955,9293.5867,2784.64875,636.89915,15119.9287,5335.1014,699.73225,11084.33005,1976.3866,35700.625,636.89915,30779.65085,53108.24975,10353.18125,7380.0332,748.2851,1019.60985,20880.58155,2876.04235,2184.87825,12081.0915,18752.8243,1559.4033,851.1029,16653.62755,1088.15505,2618.99785,3127.37475,1927.83375,4652.50545,29542.9812,2941.7315,10935.81545,4075.58335,1122.42765,15371.2611,13043.58035,4729.6188,2441.92275,6677.4449,8159.73485,30882.46865,6783.11875,1713.63,699.73225,1219.53335,8182.58325,7971.23555,636.89915,1430.88105,2936.0194,1842.15225,739.71695,1896.4172,5843.4783,4898.12575
3.4.jpg colonies: 149
3.4.jpg average colony size and standard deviation (um^2): ,6286.70,6541.51
3.4.jpg individual colony size (in no particular order): ,725.4367,551.21765,525.5132,3330.1543,5763.5089,6534.6424,10290.34815,12275.3029,868.2392,4529.6953,3852.81145,11375.64715,6151.9317,6646.02835,8151.1667,9741.98655,13032.15615,7274.35935,18315.84865,5880.60695,7388.60135,25710.1621,3510.08545,2293.40815,3752.8497,2284.84,6983.04225,1930.6898,19749.58575,1950.68215,7825.577,1348.0556,5132.32185,2590.43735,8813.7703,2850.3379,13060.71665,2293.40815,6486.08955,6117.6591,933.92835,2836.05765,17664.66925,10230.3711,822.5424,3181.6397,1033.8901,2233.4311,868.2392,3932.78085,1907.8414,876.80735,1599.388,10253.2195,2299.12025,4169.833,23967.9716,5457.91155,4506.8469,19235.49675,988.1933,20257.96265,22100.1149,2219.15085,4506.8469,13163.53445,10176.10615,2364.8094,5186.5868,5643.5548,9493.5102,636.89915,1813.59175,3984.18975,14205.9927,10178.9622,8959.42885,30776.7948,6380.4157,1145.27605,699.73225,6408.9762,2696.1112,4041.31075,1293.79065,848.24685,13254.92805,1779.31915,10230.3711,3344.43455,3115.95055,8742.36905,773.98955,2099.19675,6594.61945,11704.0929,17053.47455,10410.30225,773.98955,4466.8622,7171.54155,2510.46795,1753.6147,5669.25925,7128.7008,4118.4241,6408.9762,3655.744,2156.31775,3410.1237,10832.99765,2162.02985,6823.10345,1810.7357,5657.83505,636.89915,5692.10765,8131.17435,1356.62375,2110.62095,9590.6159,1799.3115,1088.15505,5220.8594,1365.1919,1893.56115,773.98955,7417.16185,33033.0743,2424.78645,2950.29965,1710.77395,6557.4908,636.89915,15371.2611,1882.13695,4361.18835,1279.5104,3547.2141,7105.8524,1479.4339,38599.51575,948.2086,7788.44835,454.11195,2150.60565,10713.04355,3775.6981,1188.1168
4.1.jpg colonies: 187
4.1.jpg average colony size and standard deviation (um^2): ,8165.32,11474.27
4.1.jpg individual colony size (in no particular order): ,1693.63765,2062.0681,6911.641,8088.3336,4258.37055,12395.257,3104.52635,822.5424,4743.89905,1790.74335,1739.33445,11844.03935,1073.8748,5343.66955,37577.04985,7705.6229,3927.06875,16156.67485,4581.1042,699.73225,28663.3178,773.98955,20269.38685,5323.6772,3001.70855,7257.22305,1368.04795,10284.63605,3370.139,3515.79755,8005.50815,8256.84055,4869.56525,18809.9453,6026.2655,15214.17835,2330.5368,1036.74615,1747.9026,11906.87245,4663.92965,8142.59855,98385.2104,3807.11465,10376.02965,4061.3031,2861.7621,5412.21475,1807.87965,2616.1418,6220.4769,4087.00755,9542.06305,20583.55235,23242.5349,10698.7633,27189.596,3472.9568,65152.2126,2190.59035,1836.44015,5346.5256,4226.954,7637.0777,1830.72805,7697.05475,3527.22175,1468.0097,8388.21885,2507.6119,1051.0264,22871.2484,7585.6688,3055.9735,4312.6355,20606.40075,10541.68055,35332.19455,2978.86015,3678.5924,2756.08825,18921.33125,16368.02255,4621.0889,1002.47355,1493.71415,2064.92415,3324.4422,10744.4601,1605.1001,9821.95595,7839.85725,5009.5117,29720.0563,8948.00465,4818.15635,1802.16755,5800.63755,3395.84345,6617.46785,3772.84205,2264.84765,13026.44405,1836.44015,933.92835,1665.07715,853.95895,14525.8703,25513.09465,699.73225,4872.4213,21388.95845,8716.6646,10564.52895,636.89915,3050.2614,4638.2252,773.98955,636.89915,2690.3991,34395.41015,11567.0025,8856.61105,3070.25375,3484.381,3487.23705,16119.5462,1245.2378,1122.42765,18190.18245,4146.9846,8531.02135,1490.8581,3487.23705,4106.9999,5355.09375,4523.9832,7020.1709,3067.3977,3438.6842,4512.559,1710.77395,2613.28575,3007.42065,3784.26625,2122.04515,2724.6717,1590.81985,14508.734,5209.4352,2887.46655,4444.0138,2844.6258,3829.96305,16879.2555,1907.8414,2930.3073,10010.45525,1445.1613,7257.22305,1111.00345,1887.84905,773.98955,9136.50395,43971.7458,12306.71945,636.89915,3967.05345,13192.09495,10138.9775,15191.32995,2187.7343,9376.41215,2079.2044,4929.5423,1813.59175,2261.9916,1884.993,54470.5856,2190.59035,2356.24125,17604.6922,3004.5646,2276.27185,1979.24265,591.20235,23385.3374
4.2.jpg colonies: 182
4.2.jpg average colony size and standard deviation (um^2): ,7764.41,9100.35
4.2.jpg individual colony size (in no particular order): ,608.33865,788.2698,1382.3282,699.73225,3835.67515,822.5424,10830.1416,2196.30245,636.89915,10059.0081,7271.5033,2758.9443,1205.2531,10264.6437,9036.5422,1013.89775,1527.98675,5874.89485,2924.5952,28072.11545,3641.46375,7839.85725,10578.8092,16930.6644,3744.28155,1073.8748,2293.40815,6600.33155,18775.6727,2147.7496,951.06465,699.73225,1159.5563,11327.0943,7431.4421,16056.7131,10724.46775,933.92835,3892.79615,9881.933,6234.75715,1530.8428,4683.922,34926.63545,1587.9638,22845.54395,773.98955,22057.27415,14945.70965,3061.6856,4949.53465,2244.8553,8171.15905,7074.43585,10321.7647,8982.27725,4466.8622,1610.8122,19852.40355,8716.6646,2913.171,23945.1232,32570.3942,1093.86715,1967.81845,5949.15215,4806.73215,17519.0107,2618.99785,2233.4311,12626.59705,4826.7245,2567.58895,1576.5396,2430.49855,796.83795,4246.94635,1493.71415,4726.76275,10376.02965,6283.31,4189.82535,31293.73985,3809.9707,2490.4756,19044.1414,2987.4283,6680.30095,3253.04095,9716.2821,24330.68995,2947.4436,1173.83655,11458.4726,7137.26895,4555.39975,4398.317,4618.23285,2496.1877,2499.04375,3507.2294,2790.36085,2961.72385,6894.5047,1465.15365,636.89915,12658.0136,18915.61915,27563.73855,8856.61105,4384.03675,74328.70125,8659.5436,23628.10165,10144.6896,8933.7244,12035.3947,1913.5535,911.07995,1062.4506,3558.6383,12298.1513,35474.99705,17301.9509,5397.9345,11067.19375,1219.53335,1253.80595,2461.9151,2399.082,1819.30385,4312.6355,699.73225,11618.4114,8805.20215,1342.3435,3969.9095,17833.1762,951.06465,4906.6939,7205.81415,4206.96165,1402.32055,3290.1696,13523.39675,26478.43955,20726.35485,6263.31765,1770.751,1919.2656,6246.18135,699.73225,22142.95565,5920.59165,4067.0152,27280.9896,7345.7606,16525.1053,5209.4352,10101.84885,8953.71675,1445.1613,7477.1389,9724.85025,2202.01455,1867.8567,1185.26075,18515.77215,2893.17865,6717.4296,4204.1056,3838.5312,1393.7524,1850.7204,24093.6378,3841.38725,636.89915,6714.57355,1565.1154,2633.2781,1619.38035,2296.2642
4.3.jpg colonies: 186
4.3.jpg average colony size and standard deviation (um^2): ,7315.53,8961.19
4.3.jpg individual colony size (in no particular order): ,662.6036,245.6203,3370.139,2327.68075,822.5424,928.21625,6857.37605,5837.7662,4266.9387,4326.91575,13680.4795,2222.0069,1091.0111,3378.70715,18541.4766,1685.0695,2042.07575,13746.16865,9864.7967,12623.741,1002.47355,7325.76825,6388.98385,9810.53175,2890.3226,2970.292,15585.46485,11821.19095,3121.66265,2444.7788,3861.3796,6663.16465,8094.0457,15853.93355,2082.06045,4486.85455,5934.8719,7876.9859,52405.66145,41901.10955,2104.90885,2350.52915,1810.7357,3901.3643,8211.14375,2116.33305,3270.17725,699.73225,3412.97975,3084.534,4695.3462,1259.51805,1513.7065,5395.07845,636.89915,2113.477,2264.84765,9639.16875,23293.9438,21166.18655,3755.70575,66077.5728,528.36925,7208.6702,8431.0596,6197.6285,2067.7802,23285.37565,2521.89215,18327.27285,1625.09245,5412.21475,816.8303,17102.0274,5252.27595,13691.9037,17978.83475,982.4812,3975.6216,7888.4101,3264.46515,2204.8706,5218.00335,9216.47335,5346.5256,2456.203,5880.60695,12975.03515,3932.78085,5166.59445,1256.662,36431.7738,1770.751,7608.5172,4027.0305,34798.1132,5672.1153,16136.6825,3869.94775,3398.6995,9047.9664,699.73225,3658.60005,5160.88235,4612.52075,2593.2934,5794.92545,3147.3671,7668.49425,1390.89635,5646.41085,10864.4142,2304.83235,14959.9899,2093.48465,3687.16055,2202.01455,1062.4506,11407.0637,1642.22875,2987.4283,31125.2329,2179.16615,636.89915,20951.9828,12455.23405,1402.32055,22402.8562,16733.59695,2304.83235,1036.74615,885.3755,2170.598,8385.3628,2321.96865,2259.13555,1962.10635,3575.7746,705.44435,3798.5465,2844.6258,4481.14245,13077.85295,2573.30105,7794.16045,8882.3155,3070.25375,1088.15505,2818.92135,2244.8553,10744.4601,1031.03405,6683.157,16445.1359,3184.49575,7154.40525,1922.12165,13586.22985,12432.38565,11726.9413,636.89915,773.98955,12420.96145,17853.16855,636.89915,8819.4824,2250.5674,2253.42345,16556.52185,1413.74475,9016.54985,11030.0651,3918.5006,3675.73635,12789.3919,3227.3365,3818.53885,1170.9805,2010.6592,2099.19675,11972.5616,734.00485,2678.9749,21917.3277,25081.8311,476.96035
4.4.jpg colonies: 161
4.4.jpg average colony size and standard deviation (um^2): ,8544.57,13550.55
4.4.jpg individual colony size (in no particular order): ,559.7858,1807.87965,2704.67935,699.73225,636.89915,636.89915,12823.6645,6120.51515,3207.34415,10550.2487,2670.40675,2995.99645,2373.37755,2047.78785,16436.56775,1907.8414,699.73225,6203.3406,9404.97265,3495.8052,18849.93,3138.79895,2473.3393,425.55145,8556.7258,1239.5257,6714.57355,3501.5173,853.95895,2256.2795,1616.5243,2387.6578,83942.16555,4286.93105,37245.74805,1933.54585,15948.1832,2564.7329,5003.7996,4226.954,5317.9651,19895.2443,816.8303,4478.2864,1396.60845,1984.95475,2481.90745,2127.75725,753.9972,8128.3183,17453.32155,2847.48185,1153.8442,5112.3295,5535.0249,3227.3365,5243.7078,15736.8355,10944.3836,12046.8189,9442.1013,3178.78365,4369.7565,18270.15185,2264.84765,2199.1585,933.92835,6017.69735,699.73225,4318.3476,11295.67775,6077.6744,1016.7538,2330.5368,5263.70015,1853.57645,22362.8715,879.6634,18372.96965,2213.43875,45282.67275,9145.0721,1579.39565,3964.1974,11809.76675,7617.08535,16216.6519,12061.09915,2976.0041,2053.49995,4312.6355,1482.28995,7274.35935,16379.44675,1176.6926,1887.84905,2413.36225,925.3602,18578.60525,19552.5183,3515.79755,3764.2739,2204.8706,3550.07015,103206.2228,3124.5187,21691.69975,6123.3712,16325.1818,5903.45535,2296.2642,18504.34795,1453.72945,60493.99505,876.80735,2921.73915,6686.01305,254.18845,2876.04235,12843.65685,951.06465,33932.73005,3258.75305,3915.64455,20015.1984,7705.6229,4081.29545,3641.46375,765.4214,14471.60535,5126.60975,5089.4811,1676.50135,5857.75855,3732.85735,12749.4072,6406.12015,1268.0862,3050.2614,1036.74615,11949.7132,951.06465,2222.0069,15722.55525,3675.73635,23570.98065,7148.69315,3435.82815,7651.35795,60602.52495,4346.9081,1507.9944,7348.61665,28880.3776,9933.3419,2087.77255,25281.7546,5823.48595,1796.45545,1325.2072,1182.4047
Total folder count: 2656

C:\Users\benku\Documents\colony_counter\colony_counter\b1\ShTRC: 
1.1.jpg colonies: 102
1.1.jpg average colony size and standard deviation (um^2): ,6836.91,12269.92
1.1.jpg individual colony size (in no particular order): ,1850.7204,2544.74055,928.21625,756.85325,2627.566,1153.8442,1599.388,7357.1848,19806.70675,3310.16195,1587.9638,4886.70155,1345.19955,4406.88515,21209.0273,10336.04495,8945.1486,3612.90325,1385.18425,5126.60975,1570.8275,1896.4172,1676.50135,2790.36085,1556.54725,5132.32185,1268.0862,16819.27845,773.98955,4218.38585,1068.1627,6868.80025,2710.39145,1996.37895,2487.61955,1376.6161,2290.5521,2324.8247,982.4812,2924.5952,1145.27605,933.92835,9667.72925,4161.26485,2179.16615,2856.05,3678.5924,5060.9206,35643.504,1188.1168,6817.39135,58346.24545,1745.04655,8930.86835,2778.93665,4189.82535,3624.32745,2113.477,2987.4283,16499.40085,2801.78505,5697.81975,2450.4909,876.80735,17876.01695,46113.7833,3635.75165,14160.2959,1182.4047,902.5118,796.83795,1739.33445,3273.0333,12135.35645,1516.56255,46710.69775,12075.3794,748.2851,2079.2044,1068.1627,84247.7629,1802.16755,3258.75305,2099.19675,2002.09105,2596.14945,3855.6675,1076.73085,5486.47205,8676.6799,4106.9999,3184.49575,2601.86155,3287.31355,8670.9678,22945.5057,1910.69745,6214.7648,773.98955,1610.8122,636.89915,6420.4004
1.2.jpg colonies: 71
1.2.jpg average colony size and standard deviation (um^2): ,11306.74,24685.13
1.2.jpg individual colony size (in no particular order): ,1019.60985,1128.13975,4369.7565,699.73225,1530.8428,1036.74615,902.5118,5415.0708,1470.86575,773.98955,1322.35115,1759.3268,1547.9791,1419.45685,1790.74335,636.89915,2279.1279,1390.89635,27506.61755,1676.50135,2227.719,1413.74475,16422.2875,2076.34835,2479.0514,7659.9261,16816.4224,822.5424,1322.35115,3578.63065,3461.5326,4341.196,14265.96975,2421.9304,2301.9763,5952.0082,4963.8149,773.98955,6528.9303,14820.04345,3367.28295,1313.783,113727.911,1853.57645,2736.0959,8396.787,12415.24935,1288.07855,1499.42625,30411.2204,15048.52745,988.1933,1068.1627,1079.5869,2136.3254,134799.8479,1071.01875,18004.5392,636.89915,12638.02125,36103.32805,2667.5507,7334.3364,3555.78225,110646.23305,699.73225,12301.00735,24147.90275,53242.4841,9050.82245,4221.2419
1.3.jpg colonies: 70
1.3.jpg average colony size and standard deviation (um^2): ,7151.71,9083.37
1.3.jpg individual colony size (in no particular order): ,565.4979,699.73225,4067.0152,2281.98395,9899.0693,2721.81565,19761.00995,7622.79745,31530.792,11981.12975,49446.79365,6623.17995,3370.139,636.89915,8062.62915,911.07995,4681.06595,2693.25515,3584.34275,7585.6688,1333.77535,699.73225,16328.03785,6940.2015,2973.14805,5435.06315,828.2545,20706.3625,15725.4113,1702.2058,902.5118,933.92835,19418.28395,636.89915,1036.74615,24607.7268,1622.2364,1702.2058,848.24685,853.95895,5272.2683,1665.07715,13263.4962,12112.50805,2707.5354,1062.4506,636.89915,13409.15475,5158.0263,17847.45645,36708.81065,2570.445,5989.13685,1022.4659,925.3602,5026.648,7925.53875,2202.01455,1082.44295,7802.7286,2530.4603,1362.33585,828.2545,3350.14665,15831.08515,12843.65685,5483.616,1068.1627,6303.30235,2667.5507
1.4.jpg colonies: 69
1.4.jpg average colony size and standard deviation (um^2): ,8217.68,11215.80
1.4.jpg individual colony size (in no particular order): ,342.726,388.4228,988.1933,1536.5549,1505.13835,1359.4798,1765.0389,4218.38585,8645.26335,11415.63185,13312.04905,34526.78845,1382.3282,2713.2475,2561.87685,12932.1944,873.9513,753.9972,3412.97975,753.9972,1413.74475,3521.50965,26484.15165,30308.4026,2427.6425,1996.37895,1953.5382,2579.01315,1576.5396,1970.6745,1013.89775,14323.09075,17167.71655,31567.92065,31976.3358,636.89915,7905.5464,8439.62775,13060.71665,3070.25375,34892.36285,1350.91165,2207.72665,7451.43445,1525.1307,2941.7315,1796.45545,2644.7023,7288.6396,5198.011,2658.98255,39670.5345,5980.5687,54550.555,1690.7816,902.5118,18935.6115,4255.5145,951.06465,1219.53335,1162.41235,6343.28705,3470.10075,9376.41215,951.06465,5983.42475,16253.78055,928.21625,15656.8661
2.1.jpg colonies: 85
2.1.jpg average colony size and standard deviation (um^2): ,5896.06,10363.23
2.1.jpg individual colony size (in no particular order): ,5697.81975,1747.9026,5997.705,2647.55835,6608.8997,1896.4172,2439.0667,3587.1988,1559.4033,7665.6382,1542.267,7585.6688,2864.61815,4424.02145,1073.8748,1219.53335,2059.21205,20774.9077,2593.2934,3038.8372,2910.31495,4926.68625,6494.6577,11564.14645,1733.62235,2887.46655,636.89915,1659.36505,2113.477,82988.24485,1170.9805,6363.2794,27058.2177,1036.74615,4495.4227,1433.7371,2190.59035,1853.57645,8122.6062,2162.02985,699.73225,1413.74475,982.4812,25770.13915,10207.5227,773.98955,3829.96305,1430.88105,8208.2877,14265.96975,1125.2837,3544.35805,5672.1153,1545.12305,636.89915,9170.77655,1388.0403,2036.36365,773.98955,5303.68485,3101.6703,1033.8901,28100.67595,6677.4449,1605.1001,1316.63905,4958.1028,13229.2236,799.694,22345.7352,6771.69455,1076.73085,5477.9039,1622.2364,1056.7385,1542.267,753.9972,3135.9429,17613.26035,891.0876,636.89915,12295.29525,2995.99645,1365.1919,1156.70025
2.2.jpg colonies: 94
2.2.jpg average colony size and standard deviation (um^2): ,5665.77,8368.36
2.2.jpg individual colony size (in no particular order): ,456.968,765.4214,891.0876,816.8303,1550.83515,1282.36645,636.89915,23733.7755,4101.2878,4849.5729,1902.1293,1250.9499,2287.69605,11070.0498,6466.0972,1073.8748,8605.27865,13620.50245,514.089,13506.26045,15599.7451,11509.8815,9165.06445,699.73225,3678.5924,5340.8135,8008.3642,12952.18675,1679.3574,636.89915,4124.1362,773.98955,1567.97145,1933.54585,2884.6105,1519.4186,1219.53335,1076.73085,1473.7218,1430.88105,20646.38545,1219.53335,2424.78645,62179.06455,1779.31915,1450.8734,10844.42185,9125.07975,8302.53735,1036.74615,4292.64315,2778.93665,2793.2169,4823.86845,2984.57225,1262.3741,1428.025,1739.33445,10444.57485,2459.05905,11332.8064,1519.4186,1036.74615,865.38315,2024.93945,1499.42625,816.8303,15665.43425,2267.7037,4903.83785,3378.70715,1485.146,6537.49845,1228.1015,13911.81955,3730.0013,7625.6535,636.89915,11367.079,1987.8108,1071.01875,2353.3852,34095.5249,1128.13975,17181.9968,4521.12715,1953.5382,699.73225,9379.2682,3992.7579,18995.58855,705.44435,1202.39705,808.26215
2.3.jpg colonies: 95
2.3.jpg average colony size and standard deviation (um^2): ,8556.12,12532.09
2.3.jpg individual colony size (in no particular order): ,979.62515,839.6787,988.1933,13486.2681,1827.872,2087.77255,17796.04755,1213.82125,8231.1361,25358.86795,26903.991,2016.3713,3318.7301,1456.5855,4855.285,22188.65245,3287.31355,3304.44985,11455.61655,7668.49425,2687.54305,24622.00705,8296.82525,1342.3435,4012.75025,25461.68575,828.2545,6203.3406,1073.8748,6617.46785,1091.0111,1576.5396,2587.5813,773.98955,8165.44695,12660.86965,1125.2837,22939.7936,10944.3836,2907.4589,5149.45815,988.1933,2044.9318,66200.38295,29271.65645,1510.85045,20357.9244,2676.11885,822.5424,1128.13975,1696.4937,3610.0472,17416.1929,1927.83375,773.98955,3684.3045,3098.81425,2456.203,2339.10495,51457.45285,38770.87875,1165.2684,3892.79615,2116.33305,1979.24265,2873.1863,1730.7663,853.95895,4204.1056,2667.5507,1439.4492,48772.76585,4880.98945,1930.6898,17344.79165,1076.73085,848.24685,22531.37845,699.73225,1468.0097,848.24685,3501.5173,748.2851,2870.33025,3518.6536,8245.41635,7771.31205,9759.12285,2539.02845,50894.811,636.89915,3829.96305,1473.7218,13097.8453,18055.9481
2.4.jpg colonies: 69
2.4.jpg average colony size and standard deviation (um^2): ,6270.15,8646.18
2.4.jpg individual colony size (in no particular order): ,434.1196,1208.10915,816.8303,1305.21485,2281.98395,7808.4407,11229.9886,15674.0024,4472.5743,40661.58385,5103.76135,1605.1001,39185.006,3827.107,2273.4158,7582.81275,1830.72805,8119.75015,3141.655,2736.0959,6120.51515,6454.673,2079.2044,1747.9026,19815.2749,1310.92695,865.38315,2701.8233,1128.13975,27883.61615,636.89915,3061.6856,37548.48935,2284.84,2918.8831,1002.47355,2599.0055,5983.42475,2484.7635,1342.3435,1873.5688,6183.34825,3721.43315,10604.51365,2921.73915,1073.8748,7408.5937,1816.4478,2213.43875,3441.54025,9507.79045,5897.74325,2393.3699,1865.00065,2690.3991,8990.8454,14831.46765,6928.7773,773.98955,2239.1432,1979.24265,6568.915,1162.41235,951.06465,20332.21995,5869.18275,1310.92695,5183.73075,636.89915
3.1.jpg colonies: 85
3.1.jpg average colony size and standard deviation (um^2): ,9241.17,11599.63
