3.2.jpg individual colony size (in no particular order): ,5292.26065,15345.55665,5803.4936,15614.02535,12997.88355,11626.97955,5834.91015,26795.4611,25713.01815,19369.7311,29591.53405,21169.0426,10641.6423,9604.89615,42937.8557,20840.59685,39402.0658,8670.9678,13363.45795,43157.77155,105211.1699,30088.48675,5763.5089,8990.8454,56989.6217,6254.7495,13994.645,240288.05465,5515.03255,39127.885,5726.38025,21563.1775,15536.912,11872.59985,108027.2352,13600.5101,18507.204,19241.20885,17336.2235,20640.67335,5352.2377,20072.3194,31402.26975,22388.57595,20594.97655,86366.952,5272.2683,8953.71675,83745.0981,18075.94045,13580.51775,10570.24105,8825.1945
3.3.jpg colonies: 47
3.3.jpg average colony size and standard deviation (um^2): ,24095.52,21212.29
3.3.jpg individual colony size (in no particular order): ,10653.0665,37428.53525,36477.4706,13840.4183,15179.90575,8476.7564,7654.214,47601.78535,19863.82775,20772.05165,10067.57625,5937.72795,19538.23805,38139.6917,43688.99685,17710.36605,28314.8797,9076.5269,20786.3319,7003.0346,25124.67185,10378.8857,8096.90175,103880.2506,10310.3405,24567.7421,7542.82805,5192.2989,9799.10755,28294.88735,12340.99205,9584.9038,9090.80715,59360.1432,22631.3402,69624.7869,8116.8941,74657.147,5923.4477,9693.4337,62116.23145,10221.80295,9913.34955,9796.2515,34538.21265,42720.7959,30759.6585
3.4.jpg colonies: 51
3.4.jpg average colony size and standard deviation (um^2): ,25601.07,26289.94
3.4.jpg individual colony size (in no particular order): ,11281.3975,20475.02245,6388.98385,33787.0715,5877.7509,7091.57215,9544.9191,52171.46535,5323.6772,72106.69435,73483.31045,17441.89735,10870.1263,8211.14375,5232.2836,6991.6104,10158.96985,13006.4517,7362.8969,12649.44545,41512.68675,52568.4563,9142.21605,8085.47755,37571.33775,79929.4153,20809.1803,12812.2403,25590.208,5400.79055,5332.24535,12201.0456,51785.8986,11658.3961,25358.86795,23114.01265,25198.92915,20217.97795,25547.36725,76190.84585,81423.12945,132612.1136,34375.4178,26789.749,14894.30075,5272.2683,16053.85705,5372.23005,7177.25365,7340.0485,14860.02815
4.1.jpg colonies: 57
4.1.jpg average colony size and standard deviation (um^2): ,21840.92,19739.72
4.1.jpg individual colony size (in no particular order): ,10373.1736,12729.41485,32347.6223,43586.17905,5078.0569,8102.61385,11198.57205,10681.627,5983.42475,10741.60405,10590.2334,11861.17565,27915.0327,54082.1628,20095.1678,11938.289,21006.24775,7856.99355,7534.2599,70067.47465,5397.9345,33070.20295,10147.54565,11075.7619,29348.7698,21294.7088,18024.53155,25932.934,8633.83915,22414.2804,13212.0873,84002.1426,14223.129,8262.55265,11275.6854,8022.64445,46607.87995,13403.44265,52425.6538,19566.79855,93424.25155,8656.68755,39562.0046,10136.12145,59382.9916,18441.51485,11561.2904,24404.94725,23262.52725,15062.8077,12052.531,6488.9456,5306.5409,10250.36345,45833.8904,5152.3142,5840.62225
4.2.jpg colonies: 71
4.2.jpg average colony size and standard deviation (um^2): ,19607.95,18996.25
4.2.jpg individual colony size (in no particular order): ,8556.7258,14808.61925,9287.8746,15962.46345,43360.5511,30873.9005,14334.51495,8436.7717,15802.52465,8928.0123,8068.34125,5840.62225,67471.3252,14323.09075,5812.06175,5457.91155,25258.9062,6706.0054,6480.37745,6948.76965,113108.14815,19401.14765,15685.4266,7180.1097,15157.05735,11766.926,22488.5377,6234.75715,7334.3364,18327.27285,52465.6385,45145.58235,27412.3679,53748.00495,14888.58865,33472.906,39150.7334,5649.2669,52896.90205,21354.68585,23242.5349,8233.99215,5423.63895,15876.78195,5283.6925,11429.9121,8031.2126,21071.9369,9602.0401,18515.77215,24473.49245,12940.76255,14965.702,5346.5256,5729.2363,5183.73075,13449.13945,40098.942,13214.94335,77675.99185,6323.2947,8728.0888,25718.73025,22959.78595,6960.19385,7477.1389,30339.81915,12061.09915,9147.92815,11547.01015,5523.6007
4.3.jpg colonies: 58
4.3.jpg average colony size and standard deviation (um^2): ,25398.56,25647.70
4.3.jpg individual colony size (in no particular order): ,8659.5436,16916.38415,17767.48705,65657.73345,47450.4147,8359.65835,5917.7356,106319.3173,14100.31885,5606.42615,8665.2557,18150.19775,16904.95995,32056.3052,23953.69135,100898.5344,28937.4986,12352.41625,14166.008,51994.39025,19566.79855,7862.70565,11669.8203,23074.02795,11344.2306,6077.6744,19275.48145,27172.4597,15711.13105,10990.0804,33044.4985,5366.51795,32087.72175,22242.9174,13077.85295,6620.3239,6151.9317,10555.9608,21574.6017,5706.3879,10718.75565,123349.94345,17864.59275,5954.86425,49509.62675,47413.28605,36703.09855,14511.59005,36063.34335,6674.58885,5012.36775,64321.10205,16676.47595,6269.02975,71606.8856,32721.76485,6431.8246,7305.7759
4.4.jpg colonies: 56
4.4.jpg average colony size and standard deviation (um^2): ,26396.33,23271.36
4.4.jpg individual colony size (in no particular order): ,12626.59705,28683.31015,5066.6327,42358.07755,27206.7323,13303.4809,65272.1667,19346.8827,39479.17915,8665.2557,28372.0007,8076.9094,23045.46745,6323.2947,19581.0788,29040.3164,6314.72655,28274.895,70221.70135,6748.84615,11132.8829,21454.6476,31759.276,12429.5296,136290.706,6434.68065,26187.12245,6300.4463,37202.9073,38982.22645,44311.61575,7531.40385,88557.54235,31539.36015,41895.39745,14834.3237,55775.80045,10530.25635,38133.9796,12412.3933,11221.42045,6968.762,41272.77855,54130.71565,14194.5685,7017.31485,15545.48015,16270.91685,19940.9411,13491.9802,18412.95435,8648.1194,15499.78335,11198.57205,44183.0935,18492.92375
Total folder count: 803

C:\Users\benku\Documents\colony_counter\colony_counter\b2: 
Total folder count: 0

C:\Users\benku\Documents\colony_counter\colony_counter\b2\ShB10: 
1.1.jpg colonies: 1
1.1.jpg average colony size and standard deviation (um^2): ,6751.70,0.00
1.1.jpg individual colony size (in no particular order): ,6751.7022
1.2.jpg colonies: 5
1.2.jpg average colony size and standard deviation (um^2): ,8775.50,4542.12
1.2.jpg individual colony size (in no particular order): ,6097.66675,17684.6616,7565.67645,7391.4574,5138.03395
1.3.jpg colonies: 2
1.3.jpg average colony size and standard deviation (um^2): ,10660.21,2117.76
1.3.jpg individual colony size (in no particular order): ,8542.44555,12777.9677
1.4.jpg colonies: 1
1.4.jpg average colony size and standard deviation (um^2): ,5098.05,0.00
1.4.jpg individual colony size (in no particular order): ,5098.04925
2.1.jpg colonies: 6
2.1.jpg average colony size and standard deviation (um^2): ,10994.84,6477.13
2.1.jpg individual colony size (in no particular order): ,23839.44935,9619.1764,6171.92405,6403.2641,5586.4338,14348.7952
2.2.jpg colonies: 4
2.2.jpg average colony size and standard deviation (um^2): ,7776.31,1871.23
2.2.jpg individual colony size (in no particular order): ,7691.34265,5049.4964,8039.78075,10324.62075
2.3.jpg colonies: 4
2.3.jpg average colony size and standard deviation (um^2): ,13968.94,10922.45
2.3.jpg individual colony size (in no particular order): ,8465.3322,7120.13265,7422.87395,32867.4234
2.4.jpg colonies: 5
2.4.jpg average colony size and standard deviation (um^2): ,7439.44,1756.10
2.4.jpg individual colony size (in no particular order): ,9687.7216,5372.23005,9336.42745,5991.9929,6808.8232
3.1.jpg colonies: 6
3.1.jpg average colony size and standard deviation (um^2): ,24611.53,37895.92
3.1.jpg individual colony size (in no particular order): ,6728.8538,11672.67635,109229.63225,6703.14935,5169.4505,8165.44695
3.2.jpg colonies: 13
3.2.jpg average colony size and standard deviation (um^2): ,13609.74,8521.78
3.2.jpg individual colony size (in no particular order): ,18367.25755,5963.4324,8762.3614,33238.7099,8936.58045,14951.42175,10107.56095,7094.4282,27195.3081,5529.3128,9896.21325,5954.86425,20929.1344
3.3.jpg colonies: 3
3.3.jpg average colony size and standard deviation (um^2): ,8351.09,1953.01
3.3.jpg individual colony size (in no particular order): ,6200.48455,7925.53875,10927.2473
3.4.jpg colonies: 4
3.4.jpg average colony size and standard deviation (um^2): ,6583.91,1187.89
3.4.jpg individual colony size (in no particular order): ,6403.2641,8482.4685,6240.46925,5209.4352
4.1.jpg colonies: 5
4.1.jpg average colony size and standard deviation (um^2): ,9644.31,4276.31
4.1.jpg individual colony size (in no particular order): ,17650.389,7391.4574,8353.94625,5106.6174,9719.13815
4.2.jpg colonies: 7
4.2.jpg average colony size and standard deviation (um^2): ,9811.35,2876.10
4.2.jpg individual colony size (in no particular order): ,10584.5213,10778.7327,8416.77935,13888.97115,12783.6798,7011.60275,5215.1473
4.3.jpg colonies: 3
4.3.jpg average colony size and standard deviation (um^2): ,7391.46,1327.64
4.3.jpg individual colony size (in no particular order): ,8648.1194,5555.01725,7971.23555
4.4.jpg colonies: 3
4.4.jpg average colony size and standard deviation (um^2): ,6929.73,1913.01
4.4.jpg individual colony size (in no particular order): ,5714.95605,9630.6006,5443.6313
Total folder count: 72

C:\Users\benku\Documents\colony_counter\colony_counter\b2\ShB12: 
1.1.jpg colonies: 39
1.1.jpg average colony size and standard deviation (um^2): ,16913.82,21851.23
1.1.jpg individual colony size (in no particular order): ,5786.3573,7896.97825,6900.2168,38122.5554,5883.463,16408.00725,5600.71405,29428.7392,5506.4644,38490.98585,11135.73895,8890.88365,6440.39275,9333.5714,10050.43995,14191.71245,5972.00055,11024.353,49726.68655,7145.8371,9384.9803,7608.5172,7862.70565,46485.0698,10910.111,127685.42735,7931.25085,6140.5075,5540.737,5906.3114,12669.4378,7971.23555,9702.00185,9213.6173,14251.6895,5023.79195,12483.79455,11130.02685,47801.70885
1.2.jpg colonies: 37
1.2.jpg average colony size and standard deviation (um^2): ,15957.45,13876.85
1.2.jpg individual colony size (in no particular order): ,5949.15215,17898.86535,8345.3781,18230.16715,12001.1221,27101.05845,30325.5389,17150.58025,39793.34465,5917.7356,74031.67205,7300.0638,5509.32045,5966.28845,8328.2418,22288.6142,8242.5603,12875.0734,16913.5281,18507.204,12960.7549,7388.60135,49852.35275,7705.6229,16213.79585,8331.09785,6023.40945,9125.07975,5255.132,17898.86535,11884.02405,9116.5116,11261.40515,5766.36495,7602.8051,11064.3377,30299.83445
1.3.jpg colonies: 22
1.3.jpg average colony size and standard deviation (um^2): ,16131.10,9494.20
1.3.jpg individual colony size (in no particular order): ,23870.8659,5240.85175,5126.60975,11726.9413,5417.92685,13914.6756,16547.9537,25724.44235,40741.55325,15739.69155,24636.2873,14037.48575,15839.6533,13334.89745,6620.3239,35820.5791,16930.6644,24253.5766,7839.85725,5098.04925,15385.54135,11035.7772
1.4.jpg colonies: 35
1.4.jpg average colony size and standard deviation (um^2): ,14687.52,15744.59
1.4.jpg individual colony size (in no particular order): ,6863.08815,26881.1426,7291.49565,6229.04505,11672.67635,6060.5381,5397.9345,9270.7383,31410.8379,20854.8771,24721.9688,21611.73035,5746.3726,6560.34685,5537.88095,7934.1069,9876.2209,23408.1858,6226.189,6528.9303,5357.9498,5060.9206,11312.81405,10841.5658,11209.99625,26961.112,5537.88095,7614.2293,7965.52345,24867.62735,12149.6367,5180.8747,10196.0985,93864.08325,25858.6767
2.1.jpg colonies: 38
2.1.jpg average colony size and standard deviation (um^2): ,14763.07,12096.30
2.1.jpg individual colony size (in no particular order): ,7477.1389,5009.5117,7134.4129,7739.8955,9276.4504,6274.74185,37868.36695,8485.32455,7682.7745,5138.03395,20603.5447,47844.5496,17707.51,21046.23245,5966.28845,6657.45255,7785.5923,12415.24935,6968.762,5483.616,55121.765,5023.79195,18829.93765,11515.5936,38239.65345,12717.99065,8471.0443,21029.09615,16493.68875,5160.88235,20515.00715,7342.90455,28797.55215,6508.93795,7497.13125,13060.71665,21226.1636,8879.45945
2.2.jpg colonies: 42
2.2.jpg average colony size and standard deviation (um^2): ,12468.02,8381.92
2.2.jpg individual colony size (in no particular order): ,6000.56105,18330.1289,8313.96155,51371.77135,7377.17715,16353.7423,5052.35245,10296.06025,9724.85025,6354.71125,6091.95465,5926.30375,6257.60555,14080.3265,5329.3893,12015.40235,10961.5199,23776.61625,7771.31205,16924.9523,12658.0136,13734.74445,17487.59415,9767.691,6049.1139,5120.89765,22628.48415,22762.7185,23630.9577,5277.9804,11272.82935,16476.55245,5006.65565,22177.22825,18484.3556,9787.68335,6708.86145,10784.4448,5917.7356,13514.8286,6371.84755,9724.85025
2.3.jpg colonies: 51
2.3.jpg average colony size and standard deviation (um^2): ,14586.41,13267.42
2.3.jpg individual colony size (in no particular order): ,5703.53185,5892.03115,6074.81835,14480.1735,13129.26185,5375.0861,55538.7483,8302.53735,53619.4827,12426.67355,25810.12385,7525.69175,6346.1431,7502.84335,12438.09775,5100.9053,6734.5659,10376.02965,18461.5072,8271.1208,9559.19935,6648.8844,5226.5715,5132.32185,9316.4351,13140.68605,5040.92825,55981.43605,5043.7843,6443.2488,6854.52,6963.0499,14751.49825,34709.57565,6069.10625,5463.62365,17644.6769,11775.49415,6480.37745,30525.4624,19086.98215,30839.6279,9624.8885,13860.41065,7931.25085,43189.1881,31973.47975,11938.289,6506.0819,9793.39545,7282.9275
2.4.jpg colonies: 42
2.4.jpg average colony size and standard deviation (um^2): ,17067.55,13239.78
2.4.jpg individual colony size (in no particular order): ,21506.0565,25830.1162,16279.485,10230.3711,24159.32695,6074.81835,5863.47065,11358.51085,5706.3879,7037.3072,16922.09625,11855.46355,32224.81215,12823.6645,12532.3474,7785.5923,71849.64985,14805.7632,19024.14905,14959.9899,8842.3308,30471.19745,5663.54715,18969.8841,16456.5601,24162.183,57592.24825,24607.7268,7320.05615,7397.1695,6663.16465,15793.9565,30365.5236,8245.41635,5237.9957,17321.94325,13072.14085,11969.70555,16216.6519,29485.8602,6771.69455,5380.7982
3.1.jpg colonies: 26
3.1.jpg average colony size and standard deviation (um^2): ,12203.57,8207.09
3.1.jpg individual colony size (in no particular order): ,5812.06175,10844.42185,7288.6396,17330.5114,6543.21055,36034.78285,13449.13945,8362.5144,6905.9289,12706.56645,5783.50125,5277.9804,8919.44415,7234.37465,11489.88915,8493.8927,17087.74715,27940.73715,11084.33005,5066.6327,32610.3789,12940.76255,18355.83335,6634.60415,7280.07145,5814.9178
3.2.jpg colonies: 19
3.2.jpg average colony size and standard deviation (um^2): ,20094.72,15194.50
3.2.jpg individual colony size (in no particular order): ,7708.47895,33050.2106,48741.3493,9993.31895,12835.0887,5583.57775,38131.12355,10910.111,10647.3544,60802.44845,6217.62085,29988.525,11535.58595,16782.1498,13911.81955,15379.82925,8385.3628,11921.1527,29274.5125
3.3.jpg colonies: 20
3.3.jpg average colony size and standard deviation (um^2): ,15681.71,12044.15
3.3.jpg individual colony size (in no particular order): ,29445.8755,20712.0746,6743.13405,7134.4129,15648.29795,5260.8441,5720.66815,34958.052,52885.47785,8719.52065,7117.2766,6426.1125,5557.8733,6246.18135,25587.35195,13386.30635,19621.0635,9579.1917,19058.42165,13826.13805
3.4.jpg colonies: 24
3.4.jpg average colony size and standard deviation (um^2): ,18984.88,11311.32
3.4.jpg individual colony size (in no particular order): ,6137.65145,9502.07835,10041.8718,15459.79865,9896.21325,46239.4495,29454.44365,27832.20725,28437.68985,6206.19665,24190.7435,7051.58745,7140.125,10524.54425,23368.2011,19009.8688,19898.10035,16473.6964,36488.8948,32650.3636,5029.50405,29314.4972,6431.8246,28857.5292
4.1.jpg colonies: 31
4.1.jpg average colony size and standard deviation (um^2): ,17702.35,17774.01
4.1.jpg individual colony size (in no particular order): ,5657.83505,7488.5631,10972.9441,5349.38165,34958.052,7157.2613,18167.33405,13229.2236,12509.499,13123.54975,42255.25975,5683.5395,6317.5826,9076.5269,13974.65265,11795.4865,5083.769,63444.2947,6446.10485,26512.71215,5932.01585,5792.0694,13717.60815,19606.78325,79035.47165,50592.0697,8094.0457,6845.95185,12663.7257,12895.06575,14394.492
4.2.jpg colonies: 37
4.2.jpg average colony size and standard deviation (um^2): ,17833.02,16342.71
4.2.jpg individual colony size (in no particular order): ,26695.49935,8828.05055,18975.5962,9801.9636,5389.36635,5160.88235,5386.5103,13974.65265,32010.6084,26726.9159,18138.77355,72266.63315,12523.77925,6189.06035,38553.81895,5357.9498,7365.75295,7831.2891,7045.87535,5874.89485,15548.3362,5112.3295,24033.66075,29268.8004,10333.1889,75336.8869,6226.189,15011.3988,23011.19485,11832.61515,30062.7823,5883.463,5552.1612,8416.77935,8059.7731,30733.95405,21300.4209
4.3.jpg colonies: 47
4.3.jpg average colony size and standard deviation (um^2): ,22345.67,19240.10
4.3.jpg individual colony size (in no particular order): ,5852.04645,14394.492,7008.7467,7979.8037,37922.6319,38253.9337,34666.7349,5317.9651,5100.9053,34186.9185,19812.41885,8576.71815,5149.45815,11047.2014,9619.1764,72457.9885,6340.431,46219.45715,9410.68475,18718.5517,21646.00295,38556.675,5897.74325,5983.42475,9490.65415,5814.9178,6700.2933,5754.94075,46110.92725,17119.1637,36426.0617,24547.74975,6720.28565,36780.2119,10350.3252,18173.04615,17901.7214,10550.2487,11649.82795,66968.6604,23291.08775,6266.1737,15042.81535,69810.43015,69302.05325,48952.697,16402.29515
4.4.jpg colonies: 54
4.4.jpg average colony size and standard deviation (um^2): ,16706.83,15631.01
4.4.jpg individual colony size (in no particular order): ,9219.3294,11649.82795,15514.0636,8848.0429,12986.45935,5680.68345,13197.80705,8485.32455,9916.2056,12498.0748,19221.2165,7182.96575,6491.80165,7579.9567,7262.93515,5900.5993,49041.23455,10912.96705,9296.44275,8376.79465,62170.4964,16856.4071,6043.4018,10910.111,7557.1083,11518.44965,5986.2808,6043.4018,17124.8758,5072.3448,42677.95515,74951.32015,8085.47755,21800.22965,9005.12565,5309.39695,26332.781,16490.8327,5515.03255,29180.26285,22542.80265,10455.99905,37428.53525,26281.3721,5680.68345,61662.1195,16607.93075,9030.8301,15242.73885,5797.7815,10044.72785,39170.72575,9256.45805,5072.3448
Total folder count: 564

C:\Users\benku\Documents\colony_counter\colony_counter\b2\ShGFP: 
1.1.jpg colonies: 28
1.1.jpg average colony size and standard deviation (um^2): ,17367.95,9851.96
1.1.jpg individual colony size (in no particular order): ,5697.81975,17019.20195,5677.8274,6054.826,9444.95735,34075.53255,5746.3726,13354.8898,7562.8204,21454.6476,29754.3289,21243.2999,5000.94355,8659.5436,12115.3641,12166.773,38213.949,29985.66895,16073.8494,11187.14785,25838.68435,10907.25495,20883.4376,21194.74705,38728.038,16168.09905,21243.2999,20849.165
1.2.jpg colonies: 28
1.2.jpg average colony size and standard deviation (um^2): ,14352.06,10516.53
1.2.jpg individual colony size (in no particular order): ,6129.0833,5257.98805,18678.567,13871.83485,16747.8772,9844.80435,7368.609,38508.12215,6277.5979,5717.8121,7814.1528,12535.20345,36346.0923,6300.4463,29668.6474,7962.6674,11030.0651,5740.6605,5652.12295,12215.32585,8131.17435,6289.0221,28440.5459,35909.11665,28797.55215,7737.03945,6074.81835,16810.7103
1.3.jpg colonies: 39
1.3.jpg average colony size and standard deviation (um^2): ,13551.52,7691.42
1.3.jpg individual colony size (in no particular order): ,6249.0374,13140.68605,5066.6327,5026.648,20914.85415,5906.3114,7214.3823,17861.7367,19592.503,12426.67355,13266.35225,7154.40525,10475.9914,5212.29125,9853.3725,23079.74005,12620.88495,24864.7713,27792.22255,6634.60415,5817.77385,10981.51225,12049.67495,24919.03625,10136.12145,20052.32705,11418.4879,25575.92775,22402.8562,33424.35315,10081.8565,5814.9178,11064.3377,10510.264,13060.71665,6134.7954,6791.6869,27209.58835,6708.86145
1.4.jpg colonies: 26
1.4.jpg average colony size and standard deviation (um^2): ,13177.92,7583.08
1.4.jpg individual colony size (in no particular order): ,11344.2306,27843.63145,5397.9345,28149.2288,16907.816,5323.6772,5337.95745,12492.3627,8008.3642,6568.915,6968.762,20857.73315,8473.90035,14865.74025,8313.96155,8573.8621,21011.95985,6046.25785,15339.84455,30259.84975,13926.0998,7208.6702,9053.6785,5095.1932,17864.59275,21391.8145
2.1.jpg colonies: 36
2.1.jpg average colony size and standard deviation (um^2): ,22180.72,17898.61
2.1.jpg individual colony size (in no particular order): ,12201.0456,20849.165,6354.71125,15254.16305,45930.9961,24741.96115,20620.681,36031.9268,6391.8399,13803.28965,16093.84175,27089.63425,64649.5478,7077.2919,11187.14785,11872.59985,9162.2084,38602.3718,22739.8701,12746.55115,17476.16995,65526.35515,11869.7438,34592.4776,21046.23245,8733.8009,12320.9997,6560.34685,9336.42745,41041.4385,6134.7954,7617.08535,78387.1483,18081.65255,30791.07505,5589.28985
2.2.jpg colonies: 31
2.2.jpg average colony size and standard deviation (um^2): ,20940.28,18005.05
2.2.jpg individual colony size (in no particular order): ,12186.76535,10147.54565,7134.4129,9827.66805,24025.0926,9005.12565,5852.04645,8016.93235,16904.95995,7614.2293,34995.18065,34146.9338,45728.21655,8099.7578,67834.04355,33515.74675,10935.81545,20212.26585,14026.06155,11435.6242,31150.93735,15005.6867,7645.64585,17367.64005,10615.93785,5991.9929,18295.8563,59620.04375,72115.2625,13563.38145,6131.93935
2.3.jpg colonies: 33
2.3.jpg average colony size and standard deviation (um^2): ,17985.07,13122.11
2.3.jpg individual colony size (in no particular order): ,30731.098,9442.1013,17730.3584,47913.0948,8251.12845,5794.92545,8488.1806,29897.1314,24981.86935,7085.86005,26835.4458,16156.67485,12795.104,6157.6438,18524.3403,14023.2055,14808.61925,11332.8064,30791.07505,5135.1779,10401.7341,60508.2753,11098.6103,5180.8747,41415.58105,7697.05475,13323.47325,35295.0659,14351.65125,16016.7284,7708.47895,13800.4336,9833.38015
2.4.jpg colonies: 40
2.4.jpg average colony size and standard deviation (um^2): ,20170.07,12623.86
2.4.jpg individual colony size (in no particular order): ,17618.97245,30919.5973,57095.29555,5446.48735,12977.8912,9559.19935,6491.80165,15713.9871,7054.4435,24987.58145,5029.50405,33018.79405,16310.90155,29825.73015,16056.7131,11641.2598,10535.96845,5697.81975,26635.5223,48649.9557,8716.6646,27743.6697,5346.5256,20380.7728,39799.05675,19055.5656,33224.42965,5549.30515,11247.1249,38456.71325,8713.80855,38579.5234,14697.2333,21634.57875,15691.1387,13260.64015,17704.65395,30865.33235,16753.5893,28114.9562
3.1.jpg colonies: 37
3.1.jpg average colony size and standard deviation (um^2): ,20789.57,22973.97
3.1.jpg individual colony size (in no particular order): ,6677.4449,8208.2877,24881.9076,5060.9206,14248.83345,29106.00555,66800.15345,18844.2179,39870.458,5535.0249,31796.40465,11064.3377,12689.43015,10610.22575,9630.6006,21231.8757,14937.1415,9350.7077,23748.05575,7628.50955,9687.7216,6908.78495,22034.42575,131304.0427,51031.9014,5335.1014,8465.3322,9150.7842,5989.13685,42226.69925,6631.7481,26786.89295,5383.65425,14685.8091,14363.07545,16513.6811,20794.90005
3.2.jpg colonies: 36
3.2.jpg average colony size and standard deviation (um^2): ,20252.81,14903.45
3.2.jpg individual colony size (in no particular order): ,9996.175,25593.06405,7714.19105,15788.2444,26886.8547,51723.0655,46293.71445,63321.48455,35446.43655,14642.96835,14800.0511,5223.71545,24299.2734,6448.9609,15074.2319,10253.2195,12969.32305,22100.1149,10070.4323,36794.49215,28994.6196,19658.19215,48635.67545,8099.7578,14742.9301,10273.21185,5180.8747,22322.8868,5837.7662,8548.15765,5295.1167,35983.37395,8830.9066,6634.60415,10053.296,34569.6292
3.3.jpg colonies: 32
3.3.jpg average colony size and standard deviation (um^2): ,20366.58,15783.54
3.3.jpg individual colony size (in no particular order): ,14408.77225,8019.7884,17787.4794,53116.8179,33390.08055,25356.0119,14602.98365,20632.1052,45653.95925,16939.23255,11698.3808,25144.6642,11469.8968,5512.1765,27355.2469,27737.9576,20497.87085,10024.7355,5423.63895,16099.55385,14168.86405,23433.89025,35132.27105,15616.8814,7882.698,5403.6466,5892.03115,8999.41355,17607.54825,11909.7285,12563.76395,82248.5279
3.4.jpg colonies: 34
3.4.jpg average colony size and standard deviation (um^2): ,23079.24,16593.85
3.4.jpg individual colony size (in no particular order): ,24690.55225,7856.99355,17301.9509,20289.3792,45202.70335,10481.7035,53653.7553,17413.33685,6380.4157,45708.2242,11824.047,22168.6601,19895.2443,5760.65285,64735.2293,14654.39255,20452.17405,38076.8586,47067.704,39870.458,6977.33015,15148.4892,7217.23835,6646.02835,61730.6647,11272.82935,25435.9813,15042.81535,28777.5598,11561.2904,32204.8198,8719.52065,13060.71665,7414.3058
4.1.jpg colonies: 38
4.1.jpg average colony size and standard deviation (um^2): ,21217.75,23072.83
4.1.jpg individual colony size (in no particular order): ,12063.9552,25910.0856,5792.0694,9956.1903,6857.37605,46025.24575,22971.21015,26998.24065,17618.97245,11075.7619,5680.68345,7745.6076,70053.1944,10727.3238,6991.6104,15816.8049,13463.4197,14063.1902,16262.3487,52348.54045,10173.2501,13740.45655,15345.55665,8436.7717,11435.6242,29680.0716,93829.81065,14600.1276,7928.3948,12149.6367,10850.13395,9019.4059,5749.22865,107513.1462,26395.6141,6094.8107,6937.34545,17973.12265
4.2.jpg colonies: 30
4.2.jpg average colony size and standard deviation (um^2): ,17170.10,11823.91
4.2.jpg individual colony size (in no particular order): ,8693.8162,10661.63465,8965.14095,30422.6446,15197.04205,12438.09775,56367.0028,7083.004,21860.2067,11564.14645,28554.7879,10027.59155,28606.1968,17219.12545,7237.2307,39416.34605,39010.78695,6871.6563,11983.9858,5837.7662,5863.47065,23639.52585,19729.5934,8959.42885,20335.076,16279.485,14548.7187,9547.77515,5500.7523,12680.862
4.3.jpg colonies: 28
4.3.jpg average colony size and standard deviation (um^2): ,18681.83,11142.11
4.3.jpg individual colony size (in no particular order): ,5372.23005,27275.2775,11966.8495,26241.3874,5409.3587,24999.00565,15711.13105,24921.8923,25433.12525,22057.27415,26427.03065,11769.78205,6514.65005,27058.2177,6745.9901,20966.26305,10995.7925,47973.07185,27032.51325,28983.1954,30868.1884,5532.16885,38376.74385,7602.8051,14597.27155,9350.7077,7045.87535,5863.47065
4.4.jpg colonies: 38
4.4.jpg average colony size and standard deviation (um^2): ,16246.19,10480.05
4.4.jpg individual colony size (in no particular order): ,10807.2932,10944.3836,21640.29085,24661.99175,21011.95985,24641.9994,9810.53175,28257.7587,14785.77085,5929.1598,7554.25225,6666.0207,52108.63225,27438.07235,9027.97405,23211.11835,7514.26755,7648.5019,6708.86145,14851.46,7985.5158,8976.56515,19275.48145,5917.7356,26018.6155,38088.2828,13560.5254,20840.59685,26844.01395,5120.89765,12900.77785,29979.95685,23888.0022,15959.6074,5340.8135,5138.03395,7654.214,8645.26335
Total folder count: 534

C:\Users\benku\Documents\colony_counter\colony_counter\b2\ShTRC: 
1.1.jpg colonies: 36
1.1.jpg average colony size and standard deviation (um^2): ,17055.54,12041.75
1.1.jpg individual colony size (in no particular order): ,13149.2542,20098.02385,7020.1709,40138.9267,5315.10905,10321.7647,28540.50765,11944.0011,40084.66175,12755.1193,22237.2053,13232.07965,28540.50765,5749.22865,30559.735,16822.1345,5943.44005,15716.84315,6094.8107,7371.46505,45868.163,23828.02515,36014.7905,6286.16605,17484.7381,9542.06305,5946.2961,21617.44245,11141.45105,44194.5177,9227.89755,7414.3058,5200.86705,7140.125,15839.6533,5617.85035
1.2.jpg colonies: 37
1.2.jpg average colony size and standard deviation (um^2): ,18099.95,13036.01
1.2.jpg individual colony size (in no particular order): ,11130.02685,7537.11595,5335.1014,42977.8404,37300.013,19906.6685,19718.1692,25147.52025,6091.95465,27038.22535,59442.96865,7485.70705,5375.0861,25650.18505,42081.0407,18929.8994,5000.94355,7120.13265,15142.7771,5777.78915,6491.80165,24747.67325,29568.68565,7214.3823,8865.1792,17299.09485,11030.0651,10661.63465,10070.4323,17347.6477,6154.78775,10781.58875,33258.70225,30705.39355,31936.3511,6157.6438,13217.7994
1.3.jpg colonies: 43
1.3.jpg average colony size and standard deviation (um^2): ,16652.96,13334.34
